transaction_id,date,product,category,quantity,unit_price,total_amount,customer_id
T-66460,2025-10-26,Smartphone,Electronics,1,1235.17,1235.17,C-613
T-36985,2025-12-01,Laptop,Electronics,1,811.99,811.99,C-477
T-27793,2026-01-02,Laptop,Electronics,5,386.67,1933.33,C-839
T-61713,2025-12-18,Headphones,Audio,3,777.48,2332.45,C-276
T-87924,2025-10-26,Laptop,Electronics,2,160.9,321.8,C-841
T-67996,2025-11-05,Smartwatch,Wearables,3,632.59,1897.78,C-966
T-80841,2025-10-19,Headphones,Audio,1,639.22,639.22,C-229
T-72671,2026-01-04,Tablet,Electronics,1,635.32,635.32,C-269
T-15643,2026-01-01,Smartwatch,Wearables,5,426.48,2132.4,C-502
T-20510,2025-11-10,Smartwatch,Wearables,5,1146.35,5731.76,C-643
T-92391,2025-11-16,Laptop,Electronics,1,1158.64,1158.64,C-258
T-78626,2025-10-30,Laptop,Electronics,4,1179.93,4719.72,C-192
T-70831,2026-01-09,Smartwatch,Wearables,1,1366.54,1366.54,C-517
T-63134,2025-12-15,Headphones,Audio,2,949.03,1898.06,C-744
T-15577,2025-11-15,Laptop,Electronics,2,171.54,343.08,C-556
T-22580,2025-12-31,Smartwatch,Wearables,1,1159.01,1159.01,C-826
T-53990,2025-11-30,Headphones,Audio,5,1127.35,5636.77,C-603
T-55864,2025-12-26,Tablet,Electronics,4,668.25,2673.0,C-198
T-35433,2026-01-13,Headphones,Audio,4,603.45,2413.8,C-539
T-46227,2025-12-05,Smartphone,Electronics,1,717.4,717.4,C-765
T-56767,2025-11-02,Smartphone,Electronics,2,310.79,621.58,C-218
T-97655,2025-11-21,Laptop,Electronics,4,392.39,1569.58,C-376
T-29134,2025-12-10,Smartphone,Electronics,2,248.6,497.21,C-163
T-65602,2025-11-04,Smartphone,Electronics,5,1317.72,6588.58,C-494
T-33363,2025-11-29,Tablet,Electronics,1,1196.51,1196.51,C-917
T-96738,2026-01-17,Tablet,Electronics,2,904.21,1808.43,C-219
T-38705,2025-11-09,Tablet,Electronics,5,1435.44,7177.22,C-189
T-39796,2025-11-01,Tablet,Electronics,4,726.99,2907.96,C-264
T-25675,2025-10-25,Tablet,Electronics,1,350.14,350.14,C-100
T-89200,2025-11-26,Headphones,Audio,3,547.71,1643.13,C-259
T-42686,2025-11-24,Tablet,Electronics,2,773.82,1547.65,C-647
T-83934,2026-01-02,Tablet,Electronics,3,559.26,1677.79,C-827
T-25242,2026-01-09,Laptop,Electronics,2,1490.25,2980.51,C-911
T-74833,2025-11-22,Laptop,Electronics,5,269.21,1346.06,C-481
T-52389,2025-11-02,Headphones,Audio,2,1032.79,2065.58,C-444
T-94601,2025-11-13,Smartwatch,Wearables,2,1447.96,2895.92,C-553
T-41723,2025-12-06,Headphones,Audio,4,1320.84,5283.37,C-329
T-48834,2025-12-04,Laptop,Electronics,1,1140.73,1140.73,C-131
T-51728,2025-12-04,Smartwatch,Wearables,5,1249.35,6246.75,C-506
T-41546,2025-12-31,Smartwatch,Wearables,1,946.59,946.59,C-724
T-94898,2025-11-22,Laptop,Electronics,3,770.11,2310.33,C-913
T-17691,2025-10-20,Laptop,Electronics,3,506.28,1518.85,C-391
